2023-05-23 10:34:05 (I) | 
2023-05-23 10:53:33 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:53:35 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      GENERATING/PROCESSING MISFIT KERNEL                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:53:35 (I) | combining event kernels into single misfit kernel
2023-05-23 10:53:35 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vp_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 10:53:35 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vs_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 10:53:35 (I) | smoothing misfit kernel: H=40000.0; V=40000.0
2023-05-23 10:53:35 (D) | smoothing ['vp', 'vs'] with horizontal Gaussian 40000.0m and vertical Gaussian 40000.0m
2023-05-23 10:53:37 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vp_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 10:53:39 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vs_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 10:53:41 (I) | scaling gradient to absolute model perturbations
2023-05-23 10:53:41 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:53:41 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:53:42 (I) | exporting gradient to disk
2023-05-23 10:53:42 (D) | /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/gradient -> /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/GRADIENT_06
2023-05-23 10:53:42 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:53:42 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING LINE SEARCH                               
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:53:42 (I) | initializing 'Backtrack'ing line search
2023-05-23 10:53:42 (I) | applying inverse Hessian to gradient
2023-05-23 10:53:42 (I) | new search direction: 43.70° from current
2023-05-23 10:53:42 (I) | new L-BFGS search direction found
2023-05-23 10:53:42 (I) | enforcing max step length safeguard
2023-05-23 10:53:42 (D) | step length(s) = 0.00E+00
2023-05-23 10:53:42 (D) | misfit val(s)  = 3.36E-04
2023-05-23 10:53:42 (I) | try: attempt unit step length w/ alpha=1.0
2023-05-23 10:53:42 (I) | trial model 'm_try' parameters: 
2023-05-23 10:53:43 (I) | 
LINE SEARCH STEP COUNT 01
--------------------------------------------------------------------------------
2023-05-23 10:53:43 (I) | evaluating objective function for source 001
2023-05-23 10:53:43 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:53:43 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:53:43 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:53:50 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:53:53 (I) | evaluating objective function for source 002
2023-05-23 10:53:53 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:53:53 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:53:53 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:53:59 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:54:02 (I) | evaluating objective function for source 003
2023-05-23 10:54:02 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:54:02 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:54:03 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:54:09 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:54:12 (I) | evaluating objective function for source 004
2023-05-23 10:54:12 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:54:12 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:54:12 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:54:19 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:54:22 (D) | misfit for trial model (f_try) == 8.00E-05
2023-05-23 10:54:22 (D) | step length(s) = 0.00E+00, 1.00E+00
2023-05-23 10:54:22 (D) | misfit val(s)  = 3.36E-04, 8.00E-05
2023-05-23 10:54:22 (I) | pass: misfit decreased, line search successful w/ alpha=1.0
2023-05-23 10:54:22 (I) | line search model 'm_try' parameters: 
2023-05-23 10:54:22 (I) | trial step successful. finalizing line search
2023-05-23 10:54:22 (I) | 
FINALIZING LINE SEARCH
--------------------------------------------------------------------------------
2023-05-23 10:54:22 (I) | writing optimization stats
2023-05-23 10:54:22 (I) | renaming current (new) optimization vectors as previous model (old)
2023-05-23 10:54:22 (I) | setting accepted trial model (try) as current model (new)
2023-05-23 10:54:22 (I) | misfit of accepted trial model is f=8.000E-05
2023-05-23 10:54:22 (I) | resetting line search step count to 0
2023-05-23 10:54:22 (I) | 
CLEANING WORKDIR FOR NEXT ITERATION
--------------------------------------------------------------------------------
2023-05-23 10:54:22 (I) | acceptable conditions for thrifty inverison, continuing with thrifty inversion
2023-05-23 10:54:22 (W) | Pyatoa could not find event PDFs to merge
2023-05-23 10:54:22 (I) | finished all 7 tasks in task list
2023-05-23 10:54:22 (I) | 
////////////////////////////////////////////////////////////////////////////////
                             COMPLETE ITERATION 06                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:54:22 (I) | setting current iteration to: 7
2023-05-23 10:54:22 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING ITERATION 07                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:54:22 (I) | 
================================================================================
                           RUNNING INVERSION WORKFLOW                           
================================================================================
2023-05-23 10:54:22 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      EVALUATING MISFIT FOR MODEL `m_new`                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:54:23 (I) | evaluating objective function for source 001
2023-05-23 10:54:23 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:54:23 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:54:23 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:54:30 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:54:37 (I) | evaluating objective function for source 002
2023-05-23 10:54:37 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:54:37 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:54:37 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:54:44 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:54:52 (I) | evaluating objective function for source 003
2023-05-23 10:54:52 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:54:52 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:54:52 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:54:58 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:55:06 (I) | evaluating objective function for source 004
2023-05-23 10:55:06 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:55:06 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:55:06 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:55:12 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:55:20 (I) | 
////////////////////////////////////////////////////////////////////////////////
                EVALUATING EVENT KERNELS W/ ADJOINT SIMULATIONS                 
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:55:20 (I) | running adjoint simulation for source 001
2023-05-23 10:55:20 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:55:20 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:55:34 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:55:34 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:55:35 (I) | running adjoint simulation for source 002
2023-05-23 10:55:35 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:55:35 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:55:50 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:55:50 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:55:52 (I) | running adjoint simulation for source 003
2023-05-23 10:55:52 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:55:52 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:56:06 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:56:06 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:56:07 (I) | running adjoint simulation for source 004
2023-05-23 10:56:07 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:56:07 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:56:21 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:56:21 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:56:23 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      GENERATING/PROCESSING MISFIT KERNEL                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:56:23 (I) | combining event kernels into single misfit kernel
2023-05-23 10:56:24 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vp_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 10:56:25 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vs_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 10:56:25 (I) | smoothing misfit kernel: H=40000.0; V=40000.0
2023-05-23 10:56:25 (D) | smoothing ['vp', 'vs'] with horizontal Gaussian 40000.0m and vertical Gaussian 40000.0m
2023-05-23 10:56:25 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vp_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 10:56:27 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vs_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 10:56:29 (I) | scaling gradient to absolute model perturbations
2023-05-23 10:56:29 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:56:29 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:56:31 (I) | exporting gradient to disk
2023-05-23 10:56:31 (D) | /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/gradient -> /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/GRADIENT_07
2023-05-23 10:56:31 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:56:31 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING LINE SEARCH                               
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:56:31 (I) | initializing 'Backtrack'ing line search
2023-05-23 10:56:31 (I) | applying inverse Hessian to gradient
2023-05-23 10:56:31 (I) | new search direction: 46.91° from current
2023-05-23 10:56:31 (I) | new L-BFGS search direction found
2023-05-23 10:56:31 (I) | enforcing max step length safeguard
2023-05-23 10:56:31 (D) | step length(s) = 0.00E+00
2023-05-23 10:56:31 (D) | misfit val(s)  = 3.25E-04
2023-05-23 10:56:31 (I) | try: attempt unit step length w/ alpha=1.0
2023-05-23 10:56:31 (I) | trial model 'm_try' parameters: 
2023-05-23 10:56:33 (I) | 
LINE SEARCH STEP COUNT 01
--------------------------------------------------------------------------------
2023-05-23 10:56:33 (I) | evaluating objective function for source 001
2023-05-23 10:56:33 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:56:33 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:56:33 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:56:39 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:56:42 (I) | evaluating objective function for source 002
2023-05-23 10:56:42 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:56:42 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:56:43 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:56:49 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:56:52 (I) | evaluating objective function for source 003
2023-05-23 10:56:52 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:56:52 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:56:53 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:56:59 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:57:02 (I) | evaluating objective function for source 004
2023-05-23 10:57:02 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:57:02 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:57:02 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:57:08 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:57:11 (D) | misfit for trial model (f_try) == 8.00E-05
2023-05-23 10:57:11 (D) | step length(s) = 0.00E+00, 1.00E+00
2023-05-23 10:57:11 (D) | misfit val(s)  = 3.25E-04, 8.00E-05
2023-05-23 10:57:11 (I) | pass: misfit decreased, line search successful w/ alpha=1.0
2023-05-23 10:57:11 (I) | line search model 'm_try' parameters: 
2023-05-23 10:57:11 (I) | trial step successful. finalizing line search
2023-05-23 10:57:11 (I) | 
FINALIZING LINE SEARCH
--------------------------------------------------------------------------------
2023-05-23 10:57:11 (I) | writing optimization stats
2023-05-23 10:57:11 (I) | renaming current (new) optimization vectors as previous model (old)
2023-05-23 10:57:11 (I) | setting accepted trial model (try) as current model (new)
2023-05-23 10:57:11 (I) | misfit of accepted trial model is f=8.000E-05
2023-05-23 10:57:11 (I) | resetting line search step count to 0
2023-05-23 10:57:11 (I) | 
CLEANING WORKDIR FOR NEXT ITERATION
--------------------------------------------------------------------------------
2023-05-23 10:57:13 (I) | acceptable conditions for thrifty inverison, continuing with thrifty inversion
2023-05-23 10:57:15 (W) | Pyatoa could not find event PDFs to merge
2023-05-23 10:57:15 (I) | finished all 7 tasks in task list
2023-05-23 10:57:15 (I) | 
////////////////////////////////////////////////////////////////////////////////
                             COMPLETE ITERATION 07                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:57:15 (I) | setting current iteration to: 8
2023-05-23 10:57:15 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING ITERATION 08                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:57:15 (I) | 
================================================================================
                           RUNNING INVERSION WORKFLOW                           
================================================================================
2023-05-23 10:57:15 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      EVALUATING MISFIT FOR MODEL `m_new`                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:57:16 (I) | evaluating objective function for source 001
2023-05-23 10:57:16 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:57:16 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:57:17 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:57:23 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:57:30 (I) | evaluating objective function for source 002
2023-05-23 10:57:30 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:57:30 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:57:31 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:57:37 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:57:45 (I) | evaluating objective function for source 003
2023-05-23 10:57:45 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:57:45 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:57:45 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:57:51 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:57:59 (I) | evaluating objective function for source 004
2023-05-23 10:57:59 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:57:59 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:57:59 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:58:05 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:58:13 (I) | 
////////////////////////////////////////////////////////////////////////////////
                EVALUATING EVENT KERNELS W/ ADJOINT SIMULATIONS                 
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:58:13 (I) | running adjoint simulation for source 001
2023-05-23 10:58:13 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:58:13 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:58:27 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:58:27 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:58:27 (I) | running adjoint simulation for source 002
2023-05-23 10:58:27 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:58:27 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:58:41 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:58:41 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:58:42 (I) | running adjoint simulation for source 003
2023-05-23 10:58:42 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:58:42 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:58:56 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:58:56 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:58:57 (I) | running adjoint simulation for source 004
2023-05-23 10:58:57 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:58:57 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:59:11 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:59:11 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:59:13 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      GENERATING/PROCESSING MISFIT KERNEL                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:59:13 (I) | combining event kernels into single misfit kernel
2023-05-23 10:59:14 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vp_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 10:59:15 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vs_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 10:59:15 (I) | smoothing misfit kernel: H=40000.0; V=40000.0
2023-05-23 10:59:15 (D) | smoothing ['vp', 'vs'] with horizontal Gaussian 40000.0m and vertical Gaussian 40000.0m
2023-05-23 10:59:15 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vp_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 10:59:17 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vs_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 10:59:19 (I) | scaling gradient to absolute model perturbations
2023-05-23 10:59:19 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:59:20 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:59:20 (I) | exporting gradient to disk
2023-05-23 10:59:20 (D) | /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/gradient -> /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/GRADIENT_08
2023-05-23 10:59:20 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:59:20 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING LINE SEARCH                               
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:59:20 (I) | initializing 'Backtrack'ing line search
2023-05-23 10:59:20 (I) | applying inverse Hessian to gradient
2023-05-23 10:59:20 (I) | new search direction: 29.29° from current
2023-05-23 10:59:20 (I) | new L-BFGS search direction found
2023-05-23 10:59:20 (I) | enforcing max step length safeguard
2023-05-23 10:59:20 (D) | step length(s) = 0.00E+00
2023-05-23 10:59:20 (D) | misfit val(s)  = 3.25E-04
2023-05-23 10:59:20 (I) | try: attempt unit step length w/ alpha=1.0
2023-05-23 10:59:20 (I) | trial model 'm_try' parameters: 
2023-05-23 10:59:22 (I) | 
LINE SEARCH STEP COUNT 01
--------------------------------------------------------------------------------
2023-05-23 10:59:22 (I) | evaluating objective function for source 001
2023-05-23 10:59:22 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:59:22 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:59:22 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:59:28 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:59:31 (I) | evaluating objective function for source 002
2023-05-23 10:59:31 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:59:31 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:59:32 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:59:38 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:59:41 (I) | evaluating objective function for source 003
2023-05-23 10:59:41 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:59:41 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:59:41 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:59:47 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:59:50 (I) | evaluating objective function for source 004
2023-05-23 10:59:50 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:59:50 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:59:51 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:59:57 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:00:00 (D) | misfit for trial model (f_try) == 8.00E-05
2023-05-23 11:00:00 (D) | step length(s) = 0.00E+00, 1.00E+00
2023-05-23 11:00:00 (D) | misfit val(s)  = 3.25E-04, 8.00E-05
2023-05-23 11:00:00 (I) | pass: misfit decreased, line search successful w/ alpha=1.0
2023-05-23 11:00:00 (I) | line search model 'm_try' parameters: 
2023-05-23 11:00:00 (I) | trial step successful. finalizing line search
2023-05-23 11:00:00 (I) | 
FINALIZING LINE SEARCH
--------------------------------------------------------------------------------
2023-05-23 11:00:00 (I) | writing optimization stats
2023-05-23 11:00:00 (I) | renaming current (new) optimization vectors as previous model (old)
2023-05-23 11:00:00 (I) | setting accepted trial model (try) as current model (new)
2023-05-23 11:00:00 (I) | misfit of accepted trial model is f=8.000E-05
2023-05-23 11:00:00 (I) | resetting line search step count to 0
2023-05-23 11:00:00 (I) | 
CLEANING WORKDIR FOR NEXT ITERATION
--------------------------------------------------------------------------------
2023-05-23 11:00:01 (I) | acceptable conditions for thrifty inverison, continuing with thrifty inversion
2023-05-23 11:00:01 (W) | Pyatoa could not find event PDFs to merge
2023-05-23 11:00:01 (I) | finished all 7 tasks in task list
2023-05-23 11:00:01 (I) | 
////////////////////////////////////////////////////////////////////////////////
                             COMPLETE ITERATION 08                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:00:01 (I) | setting current iteration to: 9
2023-05-23 11:00:01 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING ITERATION 09                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:00:01 (I) | 
================================================================================
                           RUNNING INVERSION WORKFLOW                           
================================================================================
2023-05-23 11:00:01 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      EVALUATING MISFIT FOR MODEL `m_new`                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:00:03 (I) | evaluating objective function for source 001
2023-05-23 11:00:03 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:00:03 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:00:03 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:00:09 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:00:17 (I) | evaluating objective function for source 002
2023-05-23 11:00:17 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:00:17 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:00:17 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:00:24 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:00:31 (I) | evaluating objective function for source 003
2023-05-23 11:00:31 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:00:31 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:00:31 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:00:38 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:00:45 (I) | evaluating objective function for source 004
2023-05-23 11:00:45 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:00:45 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
